A
-0.5 0.0 0.0 -1.0
0.5 0.0 0.0 -1.0
-0.3 -0.4 0.3 -0.4
||
B
0.25 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.85
0.5 -0.85 0.5 -0.65
0.5 -0.65 0.5 -0.55
0.50 -0.55 0.25 -0.5
0.25 -0.50 0.5 -0.45
0.5 -0.45 0.5 -0.35
0.5 -0.35 0.25 -0.0
-0.5 -0.5 0.25 -0.5
||
C
0.5 -0.25 0.25 0.0
0.25 0.0 -0.45 0.0
-0.45 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.45 -1.0
-0.45 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.75
||
D
0.5 -0.25 0.25 0.0
0.25 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
||
E
0.5 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.5 -1.0
-0.5 -0.5 0.40 -0.5
||
F
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.5 -1.0
-0.5 -0.5 0.4 -0.5
||
G
0.0 -0.5 0.4 -0.5
0.4 -0.5 0.5 -0.4
0.5 -0.4 0.5 -0.25
0.5 -0.25 0.4 0.0
0.4 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.45 -1.0
0.45 -1.0 0.5 -0.75
||
H
-0.5 0.0 -0.5 -1.0
0.5 0.0 0.5 -1.0
-0.5 -0.5 0.5 -0.5
||
I
-0.5 0.0 0.5 0.0
-0.5 -1.0 0.5 -1.0
0.0 0.0 0.0 -1.0
||
J
-0.3 -0.75 -0.3 -1.0
-0.3 -1.0 0.5 -1.0
0.5 -1.0 0.5 -0.25
0.5 -0.25 0.4 0.0
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
||
K
-0.5 0.0 -0.5 -1.0
-0.5 -0.5 0.4 -1.0
-0.5 -0.5 0.5 0.0
||
L
-0.5 0.0 -0.5 -1.0
-0.5 0.0 0.4 0.0
||
M
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.0 -0.5
0.0 -0.5 0.5 -1.0
0.5 0.0 0.5 -1.0
||
N
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.5 0.0
0.5 0.0 0.5 -1.0
||
O
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.4 -1.0
-0.4 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
0.5 -0.25 0.4 0.0
||
P
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.85
0.5 -0.85 0.5 -0.65
0.5 -0.65 0.4 -0.5
0.4 -0.5 -0.5 -0.5
||
Q
0.4 0.0 -0.4 0.0
